/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('left', 'red', 'left', 'forward')
 -- forward : -19.74
 -- right : -9.69
 -- None : 1.27
 -- left : -20.36

('left', 'green', 'left', 'left')
 -- forward : 0.93
 -- right : 0.16
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.58
 -- right : 0.05
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.26

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 0.79
 -- None : 0.00
 -- left : 2.07

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -5.24

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.65
 -- left : 0.60

('left', 'red', 'forward', None)
 -- forward : -5.50
 -- right : 0.44
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', None, 'left')
 -- forward : -5.25
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.23
 -- right : 0.45
 -- None : 1.91
 -- left : -5.44

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('right', 'red', 'left', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.80
 -- left : -6.99

('forward', 'red', 'right', None)
 -- forward : -5.29
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.62
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.74
 -- None : -2.90
 -- left : 1.85

('left', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.56
 -- None : -3.78
 -- left : 0.79

